Time,Amplitude
3.117246898759504,-1.9806826793321497
3.1212484993997602,-2.6237946057640595
3.125250100040016,-2.239872949467837
3.129251700680272,-0.9596899025788612
3.1332533013205284,0.19629223399470433
3.1372549019607843,0.49491515133659786
3.1412565026010406,-0.06842782417292416
3.1452581032412965,-0.7628586728722817
3.149259703881553,-1.1987882767911362
3.1532613045218087,-1.0559146173698504
3.157262905162065,-0.4515293149241659
3.161264505802321,-0.08242472589242879
3.1652661064425773,-0.26439912614872046
3.1692677070828332,-0.6816411059041128
3.1732693077230896,-0.6980931804467431
3.1772709083633455,0.052305611256372765
3.1812725090036014,1.461866255692196
3.1852741096438577,3.011532092776381
3.1892757102841136,3.864545222948724
3.19327731092437,3.6704831053066833
3.197278911564626,2.5750257397604535
3.201280512204882,1.5459077661886702
3.205282112845138,1.3473677730010203
3.2092837134853944,1.8073286902627625
3.2132853141256503,2.5490979716949784
3.2172869147659067,2.9335163661084214
3.2212885154061626,2.484827865256989
3.225290116046419,1.6204509742040223
3.229291716686675,0.8186014565426623
3.2332933173269307,1.0474504171572128
3.237294917967187,2.226676534761488
3.241296518607443,3.670775341105458
3.2452981192476993,4.550311772845728
3.249299719887955,4.428502184653646
3.2533013205282115,3.5477633038725465
3.2573029211684674,2.429060782028012
3.2613045218087238,2.1986123834626348
3.2653061224489797,2.976995197868862
3.269307723089236,4.544963035029502
3.273309323729492,5.43354736567628
3.2773109243697482,5.178127839413717
3.281312525010004,3.9670572115021496
3.28531412565026,1.9261076435304416
3.2893157262905164,0.25976505436853825
3.2933173269307723,-0.11937514874231504
3.2973189275710286,0.5875874960148331
3.3013205282112845,2.046275818002985
3.305322128851541,3.2739139514070326
3.3093237294917968,3.799695624069247
3.313325330132053,3.651790736150248
3.317326930772309,3.343788835576404
3.3213285314125653,2.907761136593819
3.3253301320528212,2.636602340548708
3.3293317326930776,2.378611325756773
3.3333333333333335,1.9819097027165886
3.3373349339735894,1.6565398110454865
3.3413365346138457,1.5681817783461522
3.3453381352541016,1.9145484403254025
3.349339735894358,2.534547057513912
3.353341336534614,2.5666424841955875
3.35734293717487,2.1234694766202145
3.361344537815126,0.7536081199678704
3.3653461384553824,-1.0014812125410173
3.3693477390956383,-2.1678395351305793
3.3733493397358947,-2.0553247547223004
3.3773509403761506,-0.5987422753991013
3.3813525410164065,1.857929279627269
3.385354141656663,3.6608049354940513
3.3893557422969187,4.118493172269407
3.393357342937175,3.0361229506470306
3.397358943577431,1.113127628851134
3.4013605442176873,-0.8133336298488549
3.405362144857943,-1.5249607208623108
3.4093637454981995,-1.1907079737122275
3.4133653461384554,0.04642861015951909
3.417366946778712,0.9957977952599334
3.4213685474189677,1.1859634775495245
3.425370148059224,0.7565583326513321
3.42937174869948,-0.4199625228840032
3.433373349339736,-1.323665636056355
3.437374949979992,-1.693238131852887
3.441376550620248,-1.5061574420411734
3.4453781512605044,-0.9641617182562785
3.4493797519007603,-0.4293772152137807
3.4533813525410166,0.3790513433050086
3.4573829531812725,1.1215364658950515
3.461384553821529,1.814025602757942
3.4653861544617848,2.0308989998795584
3.469387755102041,1.7383291184526628
3.473389355742297,0.8099711782224571
3.4773909563825534,-0.27898053780835813
3.4813925570228093,-1.331965761602379
3.485394157663065,-1.625201437416924
3.4893957583033215,-1.3268497639399688
3.4933973589435774,-0.5571769711977864
3.4973989595838337,0.3771800665027564
3.5014005602240896,0.5140880708532861
3.505402160864346,0.21476895777577654
3.509403761504602,-0.48700075917147323
3.513405362144858,-0.7644694123546969
3.517406962785114,-0.4386151833702686
3.5214085634253705,0.32975284569504304
3.5254101640656264,1.205583869322399
3.5294117647058827,1.8580393470386138
3.5334133653461386,1.832883023739172
3.5374149659863945,1.2185652224059371
3.541416566626651,0.5826518675424479
3.5454181672669067,0.07916234150997689
3.549419767907163,0.1256569291577684
3.553421368547419,0.2182468918277007
3.5574229691876753,0.045776953670148904
3.561424569827931,-0.10856845622638482
3.5654261704681876,-0.8405247568804787
3.5694277711084434,-1.4097791039993417
3.5734293717487,-1.544901572927794
3.5774309723889557,-1.0190137649623332
3.581432573029212,-0.02742247393973219
3.585434173669468,0.9746087769614445
3.589435774309724,1.532763095150776
3.59343737494998,1.51100901873517
3.597438975590236,1.0937710823168896
3.6014405762304924,0.43141200053742984
3.6054421768707483,-0.3753573414385764
3.6094437775110046,-0.8913494501265883
3.6134453781512605,-1.1216335955263192
3.617446978791517,-1.1180631891749844
3.621448579431773,-0.9830431128795085
3.625450180072029,-0.8620566362214287
3.629451780712285,-0.7283539539794511
3.6334533813525414,-1.2208233504791033
3.6374549819927973,-1.7716218156837409
3.641456582633053,-2.57912890355977
3.6454581832733095,-3.1540824691422555
3.6494597839135654,-3.2654453181740104
3.6534613845538217,-2.586377093092918
3.6574629851940776,-1.364218046446095
3.661464585834334,-0.06324966005746971
3.66546618647459,0.6719084159313792
3.6694677871148462,0.3784536098937287
3.673469387755102,-0.6734450960793407
3.6774709883953585,-2.4986663848024584
3.6814725890356144,-4.132107144070849
3.6854741896758707,-5.009519762291361
3.6894757903161266,-4.9728697097478225
3.6934773909563825,-4.011464553351631
3.697478991596639,-2.9659757684444568
3.7014805922368947,-2.2900742969436623
3.705482192877151,-2.133536344414795
3.709483793517407,-2.987358506065367
3.7134853941576633,-3.9091092025089944
3.717486994797919,-4.759278596705368
3.7214885954381756,-5.0846185072756604
3.7254901960784315,-4.4608830361908876
3.729491796718688,-3.360578048948579
3.7334933973589437,-1.9828357288439067
3.7374949979992,-0.9624548930370154
3.741496598639456,-0.931696898226739
3.745498199279712,-1.7647990695959446
3.749499799919968,-3.206484087501649
3.753501400560224,-4.858287544340691
3.7575030012004804,-5.866403533251563
3.7615046018407363,-6.057036757804538
3.7655062024809927,-5.205703552399358
3.7695078031212486,-4.086900312837034
3.773509403761505,-2.7889223261702614
3.777511004401761,-2.0426573438897475
3.781512605042017,-2.1786451878518167
3.785514205682273,-2.6107331030522545
3.7895158063225294,-3.0884532943702934
3.7935174069627853,-3.1111963780653875
3.797519007603041,-2.870269348285046
3.8015206082432975,-2.1612682167130304
3.8055222088835534,-1.3229928046990311
3.8095238095238098,-0.6819168809812217
3.8135254101640657,-0.43190164008302456
3.817527010804322,-0.545328116150849
3.821528611444578,-1.0296113139322347
3.8255302120848342,-1.9013037569247164
3.82953181272509,-2.4050148620489975
3.8335334133653465,-2.6720101891852277
3.8375350140056024,-2.508280552003144
3.8415366146458583,-1.6645387129321394
3.8455382152861146,-0.5952209606718307
3.8495398159263705,0.3808576222103516
3.853541416566627,1.1223264289550094
3.8575430172068828,1.4885971635262965
3.861544617847139,1.530959808132096
3.865546218487395,1.457537838721429
3.8695478191276513,1.555583912678008
3.8735494197679072,1.9238441417500427
3.8775510204081636,2.361653323107621
3.8815526210484195,2.5282709814105426
3.885554221688676,2.4472390771985832
3.8895558223289317,1.9055568195845454
3.8935574229691876,1.4006688940280463
3.897559023609444,1.268330093523682
3.9015606242497,1.535966981256005
3.905562224889956,2.4572791307309823
3.909563825530212,3.1021135743332953
3.9135654261704684,3.474875524869528
3.9175670268107243,3.2625809256354255
3.9215686274509807,2.919431218815386
3.9255702280912366,2.840788038485064
3.929571828731493,3.458820367993853
3.933573429371749,4.491998781342256
3.937575030012005,5.721243166478368
3.941576630652261,6.259556234207347
3.945578231292517,6.052845841154623
3.9495798319327733,5.136854832225173
3.953581432573029,3.727305353065596
3.9575830332132855,2.82976642739645
3.9615846338535414,2.4321927183786793
3.9655862344937978,2.56835577237255
3.9695878351340537,3.0779605567940784
3.97358943577431,3.542969379486047
3.977591036414566,4.064604782211074
3.9815926370548222,4.499097502612186
3.985594237695078,4.625816031699628
3.9895958383353345,4.575681261943398
3.9935974389755904,4.35869118062369
3.9975990396158463,3.7021477206248394
4.001600640256102,3.155436395779134
4.0056022408963585,3.1067148938099653
4.009603841536615,3.5359419828198577
4.013605442176871,4.445024739541778
4.017607042817127,5.276445515060637
4.021608643457383,5.354356495955298
4.025610244097639,4.148433004065265
4.029611844737896,2.0930477740996585
4.033613445378151,-0.1534137340239008
4.0376150460184075,-1.1928342855347434
4.041616646658664,-0.996630005142948
4.04561824729892,0.5744115268847109
4.049619847939176,2.7225310369960725
4.053621448579432,4.01664622696198
4.057623049219688,4.165037284923849
4.061624649859944,2.904826689202857
4.0656262505002,1.1233460575207919
4.069627851140456,-0.05782367564902556
4.073629451780713,-0.28061415463566924
4.077631052420968,0.24074420235079655
4.081632653061225,1.0802754682954954
4.085634253701481,1.5617974912022219
4.089635854341737,1.326559163946988
4.093637454981993,0.5174309154913945
4.097639055622249,-0.4129915443281207
4.101640656262505,-1.2388345030975718
4.105642256902761,-1.937482616755523
4.109643857543017,-2.319787114457178
4.1136454581832735,-2.707024024789712
4.11764705882353,-2.675063112025121
4.121648659463785,-2.006729639477878
4.125650260104042,-0.8144605722443395
4.129651860744298,0.35141693458510714
4.133653461384554,1.1380048718868405
4.13765506202481,0.9331315514224642
4.141656662665066,-0.2216551147499244
4.1456582633053225,-2.0285706404987516
4.149659863945578,-3.1561276697420633
4.153661464585834,-3.325537555373952
4.157663065226091,-2.4400405767817053
4.161664665866347,-1.2029559324067605
4.165666266506602,-0.6542342445437078
4.169667867146859,-1.1397109235602922
4.173669467787115,-2.4768983941932627
4.1776710684273715,-3.815119336502509
4.181672669067627,-4.135612332089099
4.185674269707883,-3.4076576126994818
4.18967587034814,-1.9033211564381256
4.193677470988396,-0.6088981158671288
4.197679071628651,-0.1451497001688361
4.201680672268908,-0.5159884054108655
4.205682272909164,-1.2007675615337814
4.2096838735494195,-1.5618692063018347
4.213685474189676,-1.2575157794861607
4.217687074829932,-0.5325719735173331
4.221688675470189,-0.029337287736056088
4.225690276110444,-0.2897194332404285
4.2296918767507,-1.505258786223906
4.233693477390957,-2.814658007888474
4.237695078031213,-3.4611772370423646
4.2416966786714685,-2.973693721737098
4.245698279311725,-1.8925881509413474
4.249699879951981,-0.50243974849826
4.253701480592237,0.15431501518234708
4.257703081232493,0.11213876843667714
4.261704681872749,-0.3071982592693433
4.265706282513006,-0.5530852884930281
4.269707883153261,-0.20251205118233476
4.2737094837935174,0.5108723069215322
4.277711084433774,0.963487092415198
4.28171268507403,0.8695513951812786
4.285714285714286,0.3017635159949899
4.289715886354542,-0.39333188633977
4.293717486994798,-0.46033495189923157
4.297719087635055,0.058338737252930394
4.30172068827531,0.596474743336754
4.305722288915566,0.6855926926220288
4.309723889555823,-0.20266188820532738
4.313725490196078,-1.6925925078436426
4.3177270908363345,-2.678869929622124
4.321728691476591,-2.433261352951815
4.325730292116847,-0.560987125521747
4.329731892757103,1.8997868175702226
4.333733493397359,3.90837229301215
4.337735094037615,4.01607758968092
4.341736694677872,2.4657242190853084
4.345738295318127,0.037935720475819806
4.3497398959583835,-1.8260936665474101
4.35374149659864,-2.1266758917303776
4.357743097238895,-1.0123141066918446
4.361744697879152,0.7677481521185381
4.365746298519408,1.8863235309076127
4.369747899159664,1.6755940796662574
4.37374949979992,0.128425964070312
4.377751100440176,-1.465764051073937
4.3817527010804325,-2.3594497236760583
4.385754301720689,-2.2145924460929067
4.389755902360944,-1.461056889448377
4.393757503001201,-0.5371757781656936
4.397759103641457,-0.07362539745054679
4.401760704281713,0.22517265794768448
4.405762304921969,0.4766846890859002
4.409763905562225,1.096861290077159
4.413765506202481,1.492212767661413
4.417767106842737,1.272980484865815
4.421768707482993,0.031133378332782714
4.42577030812325,-1.8424516822149781
4.429771908763506,-3.6045549168179405
4.433773509403761,-4.1216010984932545
4.437775110044018,-3.2180545259073057
4.441776710684274,-1.2631503523867909
4.44577831132453,0.39931096135535554
4.449779911964786,0.6225400884555228
4.453781512605042,-0.8494278306457397
4.4577831132452985,-2.877414222579602
4.461784713885554,-4.389988609586922
4.46578631452581,-4.078586967715842
4.469787915166067,-2.223538525010318
4.473789515806323,0.09559196555198657
4.4777911164465785,1.7014749613393056
4.481792717086835,1.3896915406641437
4.485794317727091,-0.24181911818484955
4.4897959183673475,-2.314457335174827
4.493797519007603,-3.452997144084179
4.497799119647859,-3.3438329591399443
4.501800720288116,-2.5093970220403086
4.505802320928372,-1.7914094346103873
4.509803921568627,-1.9828150689471737
4.513805522208884,-2.5672044016280924
4.51780712284914,-3.3805638252671586
4.5218087234893956,-3.165591142244972
4.525810324129652,-2.0129007932525984
4.529811924769908,-0.492251493797292
4.533813525410165,0.2731819217256948
4.53781512605042,0.23262376710965338
4.541816726690676,-0.7036559146376222
4.545818327330933,-1.8823105891003538
4.549819927971189,-1.8481246263737778
4.5538215286114445,-0.9707513700128443
4.557823129251701,0.19495154155328986
4.561824729891957,0.786607281097592
4.565826330532213,0.1115148633628798
4.569827931172469,-1.397808441578037
4.573829531812725,-2.637848853916785
4.577831132452982,-2.8760546839312355
4.581832733093237,-1.8489452407532498
4.5858343337334935,-0.43212236011716293
4.58983593437375,0.6307155779240956
4.593837535014006,0.4787928463424219
4.597839135654262,-0.3226594756306417
4.601840736294518,-0.8460459024035674
4.605842336934774,-0.4282787845212828
4.609843937575031,1.299048661191598
4.613845538215286,3.1992447406221887
4.617847138855542,4.105439532794725
4.621848739495799,3.0224683310464537
4.625850340136054,0.7592520386891076
4.629851940776311,-1.559166235780628
4.633853541416567,-2.407796749732224
4.637855142056823,-1.1827716320940758
4.641856742697079,1.1384365362243716
4.645858343337335,3.1295940134348132
4.649859943977591,3.5208344687916893
4.653861544617848,2.3434865675436822
4.657863145258103,0.36774916104875643
4.6618647458983595,-0.9672255161144677
4.665866346538616,-0.5759773300364115
4.669867947178871,1.0957145881704986
4.673869547819128,3.1345357079194747
4.677871148459384,4.323834173797442
4.68187274909964,4.331424340345994
4.685874349739896,3.4529754460937796
4.689875950380152,2.5236665644514336
4.6938775510204085,1.9616043764609012
4.697879151660665,2.02978471827819
4.70188075230092,1.834596563689735
4.705882352941177,1.1153182616496007
4.709883953581433,0.008270992690803978
4.713885554221688,-0.666914707583237
4.717887154861945,-0.0891560269669716
4.721888755502201,1.6303322167704781
4.7258903561424574,3.6409285396999422
4.729891956782713,4.713376853937146
4.733893557422969,3.8530637765796834
4.737895158063226,1.9197493909068128
4.741896758703482,-0.33113875447459323
4.745898359343737,-0.9708103258455963
4.749899959983994,0.40252542008281966
4.75390156062425,2.8421200947212055
4.757903161264506,5.220550895345698
4.761904761904762,5.50834551889423
4.765906362545018,3.6507700907498815
4.7699079631852745,0.4441438169639907
4.77390956382553,-2.144614081570617
4.777911164465786,-2.7635031504730585
4.781912765106043,-1.5028279219894392
4.785914365746299,0.5828215384180239
4.7899159663865545,2.2435776632971645
4.793917567026811,2.530137139242244
4.797919167667067,1.6037747116671939
4.8019207683073235,0.5893310696449425
4.805922368947579,0.3907303010339404
4.809923969587835,1.0380299701604359
4.813925570228092,1.932783330390676
4.817927170868347,2.140272372048385
4.821928771508603,1.329967492159202
4.82593037214886,0.16927049013776718
4.829931972789116,-0.7460727350148667
4.833933573429372,-0.3857632932942494
4.837935174069628,0.5522868118167489
4.841936774709884,1.3925557496731362
4.845938375350141,1.1172905883568731
4.849939975990396,-0.2956784265314465
4.853941576630652,-2.1828912117326844
4.857943177270909,-2.993593395590925
4.861944777911165,-2.279437423097034
4.8659463785514205,-0.2585582732917536
4.869947979191677,2.050087636038459
4.873949579831933,3.024652324337413
4.877951180472189,2.3024521095705297
4.881952781112445,0.5149858477362653
4.885954381752701,-1.012106446615612
4.889955982392958,-1.2285255509741442
4.893957583033213,-0.07296165874582018
4.8979591836734695,1.366943069198305
4.901960784313726,1.725036080745856
4.905962384953982,0.49197596631586293
4.909963985594238,-1.3826772647982408
4.913965586234494,-2.9444476013964826
4.91796718687475,-3.0586188967886745
4.921968787515006,-1.2799780323043723
4.925970388155262,0.8542015411597149
4.9299719887955185,2.265623792451917
4.933973589435775,1.93824485395833
4.93797519007603,0.29038116419777626
4.941976790716287,-1.313057529291696
4.945978391356543,-1.7311161821970622
4.949979991996799,-0.4436789511211991
4.953981592637055,1.5337151467144217
4.957983193277311,3.1697516847000546
4.961984793917567,3.0800620652725352
4.965986394557824,1.545330365801498
4.969987995198079,-0.6504627790731747
4.9739895958383356,-1.9803269162264605
4.977991196478592,-2.029024282713192
4.981992797118847,-1.2115187660550735
4.985994397759104,-0.2277810305754016
4.98999599839936,-0.06159704858292163
4.993997599039616,-0.3569375107066328
4.997999199679872,-0.6067978889061054
5.002000800320128,-0.05188175353267926
5.0060024009603845,1.280370136968741
5.010004001600641,2.420543123094247
5.014005602240896,2.6640751300753376
5.018007202881153,1.3504668916230176
5.022008803521409,-0.5270966131521017
5.0260104041616644,-1.8949327505323574
5.030012004801921,-1.7071962038245598
5.034013605442177,0.07349177218955472
5.0380152060824335,2.282090161507479
5.042016806722689,3.177089051079044
5.046018407362945,2.03309148809425
5.050020008003202,-0.7471844498404416
5.054021608643458,-3.6972007612854676
5.058023209283713,-4.988009152012665
5.06202480992397,-3.6974844611963325
5.066026410564226,-0.6190189706180514
5.070028011204482,2.167086073305334
5.074029611844738,3.494022367789034
5.078031212484994,2.6043384811402492
5.082032813125251,0.5891408922805739
5.086034413765506,-1.2891722640013858
5.090036014405762,-1.9968241764544192
5.094037615046019,-1.4557261115104732
5.098039215686275,-0.3975666021785356
5.1020408163265305,0.05856289891692332
5.106042416966787,-0.39920055146800437
5.110044017607043,-1.4151749246017713
5.1140456182472995,-2.1257665362776996
5.118047218887555,-1.8718655923267662
5.122048819527811,-1.4179079695893737
5.126050420168068,-1.026751691929075
5.130052020808323,-1.5245286011475163
5.1340536214485795,-2.549068497910926
5.138055222088836,-3.5062055188396197
5.142056822729092,-3.1728864375942187
5.146058423369348,-1.5079588615255364
5.150060024009604,0.7917745124671492
5.15406162464986,2.129343594252572
5.158063225290117,1.6439979702563319
5.162064825930372,-0.5236705158199003
5.166066426570628,-3.2692426071950074
5.170068027210885,-4.786500725921878
5.17406962785114,-4.560001753158425
5.178071228491397,-2.813799365418574
5.182072829131653,-0.8960950160994898
5.186074429771909,-0.31799875070042916
5.190076030412165,-1.3991229491608965
5.194077631052421,-3.2105620282031984
5.198079231692677,-4.415001399713945
5.202080832332934,-4.210748568955355
5.206082432973189,-2.454909383934261
5.2100840336134455,-0.42912614398386706
5.214085634253702,0.567506029208583
5.218087234893958,0.03996962081044385
5.222088835534214,-1.4565353800955836
5.22609043617447,-2.6461085494127445
5.230092036814726,-2.7226081547580887
5.234093637454982,-1.667535234587791
5.238095238095238,-0.44667376967515016
5.2420968387354945,-0.013039737867720544
5.246098439375751,-1.0751211218007144
5.250100040016006,-2.902897837735399
5.254101640656263,-4.326330058887007
5.258103241296519,-4.441425020041395
5.262104841936775,-3.1824301814854628
5.266106442577031,-1.2168160339169272
5.270108043217287,0.1047273980140001
5.274109643857543,0.2697874849372572
5.278111244497799,-0.39961221918841117
5.282112845138055,-1.0223822662524322
5.286114445778312,-0.9443870282012
5.290116046418568,-0.20634805925960126
5.294117647058823,0.6472112846649046
5.29811924769908,0.7087604143778676
5.302120848339336,-0.07282526138421308
5.306122448979592,-1.435721618244943
5.310124049619848,-2.294953473447255
5.314125650260104,-1.6883950142096191
5.3181272509003605,-0.24605876594949933
5.322128851540617,1.2017094283439458
5.326130452180872,1.398602374903958
5.330132052821129,0.18019862673539355
5.334133653461385,-1.777433275056218
5.3381352541016405,-3.022552045270868
5.342136854741897,-2.2514691850687547
5.346138455382153,0.18754291539796109
5.3501400560224095,3.2766785118044743
5.354141656662665,5.049666226774069
5.358143257302921,4.734973201635815
5.362144857943178,2.5304870000162967
5.366146458583434,-0.1577009769060793
5.370148059223689,-1.8072102056631667
5.374149659863946,-1.624860269278389
5.378151260504202,-0.09673223262502263
5.382152861144458,1.6368620047483122
5.386154461784714,2.5295730501890574
5.39015606242497,2.180497039284832
5.394157663065227,1.1055599032758008
5.398159263705482,0.31387896847451985
5.402160864345738,0.227890635560284
5.406162464985995,1.1053399970828446
5.410164065626251,1.5825146409293755
5.4141656662665065,1.9701817226985532
5.418167266906763,1.8315133250067854
5.422168867547019,1.9292583626308504
5.4261704681872756,2.6495867508375843
5.430172068827531,3.730060476537105
5.434173669467787,4.57009516800479
5.438175270108044,4.18112326824295
5.442176870748299,2.45728007741795
5.4461784713885555,0.038300634191903785
5.450180072028812,-1.6742785456084313
5.454181672669068,-1.7768201520985227
5.458183273309324,-0.007564241967440474
5.46218487394958,2.6030335048630624
5.466186474589836,4.437079421881869
5.470188075230093,4.418644038799776
5.474189675870348,2.9497875274729344
5.4781912765106044,0.8454931609401886
5.482192877150861,-0.16984723875814198
5.486194477791116,0.4164345999152968
5.490196078431373,2.3243394465610754
5.494197679071629,4.14395706280123
5.498199279711885,4.853736752550956
5.502200880352141,4.105289627457549
5.506202480992397,2.277786176983805
5.510204081632653,0.7013399530354334
5.51420568227291,0.1186412054908256
5.518207282913165,0.4417917066726811
5.5222088835534215,1.2718796237477892
5.526210484193678,1.3874761600956882
5.530212084833934,1.0324719546252925
5.53421368547419,0.36543550866194713
5.538215286114446,0.323028956341179
5.542216886754702,0.902565491200384
5.546218487394958,2.2868074366808577
5.550220088035214,3.408350969394334
5.5542216886754705,3.582354841899288
5.558223289315727,2.667618670315127
5.562224889955982,1.3958014739099038
5.566226490596239,0.5844157814276605
5.570228091236495,0.6056553243990991
5.574229691876751,1.333402900648091
5.578231292517007,1.9760378810837567
5.582232893157263,1.790358456312737
5.5862344937975195,0.7392626165252856
5.590236094437775,-0.5395666576754369
5.594237695078031,-1.2161486749071484
5.598239295718288,-0.7726024934632881
5.602240896358544,0.41169559920556953
5.606242496998799,1.4154120327877762
5.610244097639056,1.59022981519195
5.614245698279312,0.9789500000858966
5.618247298919568,-0.05607782280589247
5.622248899559824,-0.3755959729991056
5.62625050020008,0.3334544545097379
5.630252100840337,1.8524041900795936
5.634253701480592,3.0096021887711046
5.638255302120848,2.934223207792766
5.642256902761105,1.2099408327628076
5.646258503401361,-1.1735122345431421
5.6502601040416165,-3.087463759165219
5.654261704681873,-3.4464148629072118
5.658263305322129,-2.3341930616595232
5.6622649059623855,-0.5285711304614272
5.666266506602641,0.9500259423666583
5.670268107242897,1.249840524309568
5.674269707883154,0.3502554322702489
5.67827130852341,-0.9973455957305835
5.6822729091636655,-1.803217815713522
5.686274509803922,-1.7869758255918373
5.690276110444178,-0.916208558337859
5.694277711084434,-0.1816447847508908
5.69827931172469,0.46762544463018973
5.702280912364946,0.3102961610363576
5.706282513005203,-0.13679601987314882
5.710284113645458,-0.46310272319703605
5.714285714285714,-0.8277653440268913
5.718287314925971,-1.5126181670496652
5.722288915566227,-2.4625024268290683
5.7262905162064826,-3.581157200439683
5.730292116846739,-4.471057726701252
5.734293717486995,-4.08844092348191
5.738295318127251,-2.805247704980704
5.742296918767507,-0.7495165687358732
5.746298519407763,0.8713631243234543
5.75030012004802,1.2062146779403087
5.754301720688275,0.0013377144733543265
5.7583033213285315,-1.9839155003875673
5.762304921968788,-3.6208343973700794
5.766306522609044,-3.9438436398137244
5.7703081232493,-2.777773860537634
5.774309723889556,-0.9229891307739704
5.778311324529812,0.36129061123334527
5.782312925170069,0.2905745389763286
5.786314525810324,-1.0880507573473643
5.7903161264505805,-3.258662207503242
5.794317727090837,-4.680448597792541
5.798319327731092,-4.949389046071785
5.802320928371349,-4.220418489128157
5.806322529011605,-2.763802178721515
5.810324129651861,-1.6242393713189858
5.814325730292117,-0.8638774234001865
5.818327330932373,-0.7132881496123378
5.822328931572629,-0.7641306792809912
5.826330532212886,-0.7965383996295734
5.830332132853141,-0.8074627672938516
5.834333733493398,-0.8907675606268266
5.838335334133654,-1.4146173197639282
5.842336934773909,-2.169142691253898
5.846338535414166,-2.5473201756724637
5.850340136054422,-2.272537617870695
5.854341736694678,-1.7452996825555078
5.858343337334934,-1.1130615050046706
5.86234493797519,-0.8657906831985301
5.8663465386154465,-1.3893313053247769
5.870348139255703,-2.128256457128297
5.874349739895958,-2.6360904015549345
5.878351340536215,-2.5089623834287162
5.882352941176471,-1.3617087623123083
5.886354541816727,0.05864104522231567
5.890356142456983,1.189707595308119
5.894357743097239,1.4368210404730883
5.8983593437374955,0.9428677193235074
5.902360944377751,0.1547137950240899
5.906362545018007,-0.2981544919571374
5.910364145658264,-0.2051969436143538
5.91436574629852,0.2236869452889063
5.918367346938775,0.524016926627635
5.922368947579032,0.22934607713440175
5.926370548219288,-0.539676731951623
5.9303721488595444,-1.2314797209455264
5.9343737494998,-1.4836882144862196
5.938375350140056,-0.8183847402494472
5.942376950780313,0.5531456761367167
5.946378551420568,1.9271763345359343
5.950380152060824,2.55032086779831
5.954381752701081,2.525007493129716
5.958383353341337,1.7430602969691582
5.9623849539815925,1.0471655747244972
5.966386554621849,0.8307251110206186
5.970388155262105,1.1879940789087928
5.9743897559023615,1.8327886170200034
5.978391356542617,2.538767542422916
5.982392957182873,2.56470009331206
5.98639455782313,2.150565968240682
5.990396158463386,1.5287280079826147
5.9943977591036415,0.7654862855448079
5.998399359743898,0.24272689567612088
6.002400960384154,-0.08925904979302614
6.00640256102441,0.066749330590222
6.010404161664666,0.42779337370121956
6.014405762304922,1.2509347890815576
6.018407362945179,2.5040850339334946
6.022408963585434,3.64485622815467
6.02641056422569,4.199578172339317
6.030412164865947,3.9569864280863434
6.034413765506203,2.8754899086855956
6.038415366146459,1.500254101811988
6.042416966786715,0.1973733598201579
6.046418567426971,-0.1009016235599552
6.050420168067227,0.485602449202493
6.054421768707483,1.6961269480215229
6.058423369347739,2.694189337643096
6.062424969987996,2.7788265676872843
6.066426570628251,1.835077010616962
6.0704281712685075,0.2242676313785037
6.074429771908764,-1.0846614501884086
6.07843137254902,-1.6485330770827893
6.082432973189276,-1.0389741220248638
6.086434573829532,0.477099529909832
6.090436174469788,2.1883291603861905
6.094437775110045,3.301747429081598
6.0984393757503,3.508229788318325
6.1024409763905565,2.9445501388501474
6.106442577030813,1.4196453224333871
6.110444177671068,0.015831292857918858
6.114445778311325,-1.1301553936701794
6.118447378951581,-1.5259620826762466
6.122448979591837,-1.3712550399210033
6.126450580232093,-0.7009190155044533
6.130452180872349,-0.1499052508564777
6.1344537815126055,0.2637408841071297
6.138455382152862,0.29074701795135216
6.142456982793117,-0.26435568259356135
6.146458583433374,-1.0303828061432183
6.15046018407363,-1.5931603058396575
6.154461784713885,-1.7501877028684065
6.158463385354142,-1.1881308180224976
6.162464985994398,-0.31169290823436935
6.166466586634654,0.7635454406821016
6.17046818727491,1.3436006095264503
6.174469787915166,1.2147324650570748
6.1784713885554225,0.29078166875800193
6.182472989195679,-0.8687165275330725
6.186474589835934,-1.9930252197009883
6.190476190476191,-2.5657242272367378
6.194477791116447,-2.7449433494008715
6.1984793917567025,-2.3834795068092687
6.202480992396959,-1.8490426601462628
6.206482593037215,-1.5007047262327562
6.2104841936774715,-1.1218600147646987
6.214485794317727,-0.9919698286903129
6.218487394957983,-1.1640466656153292
6.22248899559824,-1.0796817619628467
6.226490596238496,-0.9032737107779235
6.230492196878751,-0.513508095112643
6.234493797519008,-0.30641576714650787
6.238495398159264,-0.10801584971044763
6.2424969987995205,-0.21358595390098345
6.246498599439776,-0.4678745978509119
6.250500200080032,-0.8211934606827106
6.254501800720289,-1.277593494571728
6.258503401360544,-1.4216811107918303
6.2625050020008,-1.523848911800197
6.266506602641057,-1.4574211145500808
6.270508203281313,-1.3188235623866824
6.2745098039215685,-1.4172124606471779
6.278511404561825,-1.5082206269897205
6.282513005202081,-1.5063367014123903
6.286514605842338,-1.2348239741581402
6.290516206482593,-0.573086579104231
6.294517807122849,0.5364769739687667
6.298519407763106,1.382913094224261
6.302521008403361,1.9529829948170634
6.3065226090436175,1.8215035877416215
6.310524209683874,0.9188583517652149
6.31452581032413,-0.27219120471722286
6.318527410964386,-1.1502751495072874
6.322529011604642,-1.5048096558357111
